			14.0087467321313	-8.13911450578955
			14.016910337453	-8.13911450578955
			14.0250739427748	-8.13911450578955
			14.0250739427748	-8.13095090046779
			14.0332375480965	-8.13095090046779
			14.0414011534183	-8.13095090046779
			14.04956475874	-8.13095090046779
			14.0577283640618	-8.12278729514604
			14.0658919693835	-8.12278729514604
			14.0740555747053	-8.12278729514604
			14.0822191800271	-8.12278729514604
			14.0903827853488	-8.11462368982429
			14.0985463906706	-8.11462368982429
			14.1067099959923	-8.11462368982429
			14.1148736013141	-8.11462368982429
			14.1230372066358	-8.10646008450253
			14.1312008119576	-8.10646008450253
			14.1393644172793	-8.10646008450253
			14.1475280226011	-8.10646008450253
			14.1556916279228	-8.09829647918078
			14.1638552332446	-8.09829647918078
			14.1720188385664	-8.09829647918078
			14.1801824438881	-8.09829647918078
			14.1883460492099	-8.09013287385902
			14.1965096545316	-8.09013287385902
			14.2046732598534	-8.09013287385902
			14.2128368651751	-8.09013287385902
			14.2210004704969	-8.08196926853727
			14.2291640758186	-8.08196926853727
			14.2373276811404	-8.08196926853727
			14.2454912864622	-8.08196926853727
			14.2536548917839	-8.07380566321551
			14.2618184971057	-8.07380566321551
			14.2699821024274	-8.07380566321551
			14.2781457077492	-8.07380566321551
			14.2863093130709	-8.06564205789376
			14.2944729183927	-8.06564205789376
			14.3026365237144	-8.06564205789376
			14.3108001290362	-8.06564205789376
			14.3189637343579	-8.057478452572
			14.3271273396797	-8.057478452572
			14.3352909450015	-8.057478452572
			14.3434545503232	-8.057478452572
			14.351618155645	-8.057478452572
			14.351618155645	-8.04931484725025
			14.3597817609667	-8.04931484725025
			14.3679453662885	-8.04931484725025
			14.3761089716102	-8.04931484725025
			14.384272576932	-8.04931484725025
			14.3924361822537	-8.04115124192849
			14.4005997875755	-8.04115124192849
			14.4087633928972	-8.04115124192849
			14.416926998219	-8.04115124192849
			14.4250906035408	-8.03298763660674
			14.4332542088625	-8.03298763660674
			14.4414178141843	-8.03298763660674
			14.449581419506	-8.03298763660674
			14.4577450248278	-8.03298763660674
			14.4659086301495	-8.02482403128498
			14.4740722354713	-8.02482403128498
			14.482235840793	-8.02482403128498
			14.4903994461148	-8.02482403128498
			14.4985630514365	-8.02482403128498
			14.5067266567583	-8.01666042596323
			14.5148902620801	-8.01666042596323
			14.5230538674018	-8.01666042596323
			14.5312174727236	-8.01666042596323
			14.5393810780453	-8.01666042596323
			14.5475446833671	-8.00849682064147
			14.5557082886888	-8.00849682064147
			14.5638718940106	-8.00849682064147
			14.5720354993323	-8.00849682064147
			14.5801991046541	-8.00033321531972
			14.5883627099759	-8.00033321531972
			14.5965263152976	-8.00033321531972
			14.6046899206194	-8.00033321531972
			14.6128535259411	-8.00033321531972
			14.6210171312629	-7.99216960999796
			14.6291807365846	-7.99216960999796
			14.6373443419064	-7.99216960999796
			14.6455079472281	-7.99216960999796
			14.6536715525499	-7.99216960999796
			14.6618351578716	-7.98400600467621
			14.6699987631934	-7.98400600467621
			14.6781623685152	-7.98400600467621
			14.6863259738369	-7.98400600467621
			14.6944895791587	-7.98400600467621
			14.7026531844804	-7.98400600467621
			14.7108167898022	-7.97584239935445
			14.7189803951239	-7.97584239935445
			14.7271440004457	-7.97584239935445
			14.7353076057674	-7.97584239935445
			14.7434712110892	-7.97584239935445
			14.751634816411	-7.9676787940327
			14.7597984217327	-7.9676787940327
			14.7679620270545	-7.9676787940327
			14.7761256323762	-7.9676787940327
			14.784289237698	-7.9676787940327
			14.7924528430197	-7.9676787940327
			14.8006164483415	-7.95951518871094
			14.8087800536632	-7.95951518871094
			14.816943658985	-7.95951518871094
			14.8251072643067	-7.95951518871094
			14.8332708696285	-7.95951518871094
			14.8414344749503	-7.95951518871094
			14.849598080272	-7.95135158338919
			14.8577616855938	-7.95135158338919
			14.8659252909155	-7.95135158338919
			14.8740888962373	-7.95135158338919
			14.882252501559	-7.95135158338919
			14.8904161068808	-7.95135158338919
			14.8985797122025	-7.95135158338919
			14.9067433175243	-7.94318797806744
			14.914906922846	-7.94318797806744
			14.9230705281678	-7.94318797806744
			14.9312341334896	-7.94318797806744
			14.9393977388113	-7.94318797806744
			14.9475613441331	-7.94318797806744
			14.9557249494548	-7.93502437274568
			14.9638885547766	-7.93502437274568
			14.9720521600983	-7.93502437274568
			14.9802157654201	-7.93502437274568
			14.9883793707418	-7.93502437274568
			14.9965429760636	-7.93502437274568
			15.0047065813853	-7.93502437274568
			15.0128701867071	-7.92686076742392
			15.0210337920289	-7.92686076742392
			15.0291973973506	-7.92686076742392
			15.0373610026724	-7.92686076742392
			15.0455246079941	-7.92686076742392
			15.0536882133159	-7.92686076742392
			15.0618518186376	-7.92686076742392
			15.0700154239594	-7.91869716210217
			15.0781790292811	-7.91869716210217
			15.0863426346029	-7.91869716210217
			15.0945062399247	-7.91869716210217
			15.1026698452464	-7.91869716210217
			15.1108334505682	-7.91869716210217
			15.1189970558899	-7.91869716210217
			15.1271606612117	-7.91869716210217
			15.1353242665334	-7.91053355678042
			15.1434878718552	-7.91053355678042
			15.1516514771769	-7.91053355678042
			15.1598150824987	-7.91053355678042
			15.1679786878204	-7.91053355678042
			15.1761422931422	-7.91053355678042
			15.184305898464	-7.91053355678042
			15.1924695037857	-7.91053355678042
			15.2006331091075	-7.91053355678042
			15.2087967144292	-7.90236995145866
			15.216960319751	-7.90236995145866
			15.2251239250727	-7.90236995145866
			15.2332875303945	-7.90236995145866
			15.2414511357162	-7.90236995145866
			15.249614741038	-7.90236995145866
			15.2577783463597	-7.90236995145866
			15.2659419516815	-7.90236995145866
			15.2741055570033	-7.90236995145866
			15.282269162325	-7.89420634613691
			15.2904327676468	-7.89420634613691
			15.2985963729685	-7.89420634613691
			15.3067599782903	-7.89420634613691
			15.314923583612	-7.89420634613691
			15.3230871889338	-7.89420634613691
			15.3312507942555	-7.89420634613691
			15.3394143995773	-7.89420634613691
			15.3475780048991	-7.89420634613691
			15.3557416102208	-7.89420634613691
			15.3639052155426	-7.88604274081515
			15.3720688208643	-7.88604274081515
			15.3802324261861	-7.88604274081515
			15.3883960315078	-7.88604274081515
			15.3965596368296	-7.88604274081515
			15.4047232421513	-7.88604274081515
			15.4128868474731	-7.88604274081515
			15.4210504527948	-7.88604274081515
			15.4292140581166	-7.88604274081515
			15.4373776634384	-7.88604274081515
			15.4455412687601	-7.88604274081515
			15.4537048740819	-7.8778791354934
			15.4618684794036	-7.8778791354934
			15.4700320847254	-7.8778791354934
			15.4781956900471	-7.8778791354934
			15.4863592953689	-7.8778791354934
			15.4945229006906	-7.8778791354934
			15.5026865060124	-7.8778791354934
			15.5108501113341	-7.8778791354934
			15.5190137166559	-7.8778791354934
			15.5271773219777	-7.8778791354934
			15.5353409272994	-7.8778791354934
			15.5435045326212	-7.8778791354934
			15.5516681379429	-7.8778791354934
			15.5598317432647	-7.8778791354934
			15.5679953485864	-7.86971553017164
			15.5761589539082	-7.86971553017164
			15.5843225592299	-7.86971553017164
			15.5924861645517	-7.86971553017164
			15.6006497698735	-7.86971553017164
			15.6088133751952	-7.86971553017164
			15.616976980517	-7.86971553017164
			15.6251405858387	-7.86971553017164
			15.6333041911605	-7.86971553017164
			15.6414677964822	-7.86971553017164
			15.649631401804	-7.86971553017164
			15.6577950071257	-7.86971553017164
			15.6659586124475	-7.86971553017164
			15.6741222177692	-7.86971553017164
			15.682285823091	-7.86971553017164
			15.6904494284128	-7.86971553017164
			15.6986130337345	-7.86971553017164
			15.7067766390563	-7.86971553017164
			15.714940244378	-7.86155192484989
			15.7231038496998	-7.86155192484989
			15.7312674550215	-7.86155192484989
			15.7394310603433	-7.86155192484989
			15.747594665665	-7.86155192484989
			15.7557582709868	-7.86155192484989
			15.7639218763085	-7.86155192484989
			15.7720854816303	-7.86155192484989
			15.7802490869521	-7.86155192484989
			15.7884126922738	-7.86155192484989
			15.7965762975956	-7.86155192484989
			15.8047399029173	-7.86155192484989
			15.8129035082391	-7.86155192484989
			15.8210671135608	-7.86155192484989
			15.8292307188826	-7.86155192484989
			15.8373943242043	-7.86155192484989
			15.8455579295261	-7.86155192484989
			15.8537215348478	-7.86155192484989
			15.8618851401696	-7.86155192484989
			15.8700487454914	-7.86155192484989
			15.8782123508131	-7.86155192484989
			15.8863759561349	-7.86155192484989
			15.8945395614566	-7.86155192484989
			15.9027031667784	-7.86155192484989
			15.9108667721001	-7.86155192484989
			15.9190303774219	-7.86155192484989
			15.9271939827436	-7.86155192484989
			15.9353575880654	-7.86155192484989
			15.9435211933872	-7.86155192484989
			15.9516847987089	-7.86155192484989
			15.9598484040307	-7.86155192484989
			15.9680120093524	-7.86155192484989
			15.9761756146742	-7.86155192484989
			15.9843392199959	-7.86155192484989
			15.9925028253177	-7.86155192484989
			16.0006664306394	-7.86155192484989
			16.0088300359612	-7.86155192484989
			16.0169936412829	-7.86155192484989
			16.0251572466047	-7.86155192484989
			16.0333208519265	-7.86155192484989
			16.0414844572482	-7.86155192484989
			16.04964806257	-7.86155192484989
			16.0578116678917	-7.86155192484989
			16.0659752732135	-7.86155192484989
			16.0741388785352	-7.86155192484989
			16.082302483857	-7.86155192484989
			16.0904660891787	-7.86155192484989
			16.0986296945005	-7.86155192484989
			16.1067932998223	-7.86155192484989
			16.114956905144	-7.86155192484989
			16.1231205104658	-7.86155192484989
			16.1312841157875	-7.86155192484989
			16.1394477211093	-7.86155192484989
			16.147611326431	-7.86155192484989
			16.1557749317528	-7.86155192484989
			16.1639385370745	-7.86155192484989
			16.1721021423963	-7.86155192484989
			16.180265747718	-7.86155192484989
			16.1884293530398	-7.86155192484989
			16.1965929583616	-7.86155192484989
			16.2047565636833	-7.86155192484989
			16.2129201690051	-7.86155192484989
			16.2210837743268	-7.86155192484989
			16.2292473796486	-7.86155192484989
			16.2374109849703	-7.86155192484989
			16.2455745902921	-7.86155192484989
			16.2537381956138	-7.86155192484989
			16.2619018009356	-7.86155192484989
			16.2700654062573	-7.86155192484989
			16.2782290115791	-7.86155192484989
			16.2863926169009	-7.86155192484989
			16.2945562222226	-7.86155192484989
			16.3027198275444	-7.86155192484989
			16.3108834328661	-7.86155192484989
			16.3190470381879	-7.86155192484989
			16.3272106435096	-7.86155192484989
			16.3353742488314	-7.86971553017164
			16.3435378541531	-7.86971553017164
			16.3517014594749	-7.86971553017164
			16.3598650647966	-7.86971553017164
			16.3680286701184	-7.86971553017164
			16.3761922754402	-7.86971553017164
			16.3843558807619	-7.86971553017164
			16.3925194860837	-7.86971553017164
			16.4006830914054	-7.86971553017164
			16.4088466967272	-7.86971553017164
			16.4170103020489	-7.86971553017164
			16.4251739073707	-7.86971553017164
			16.4333375126924	-7.86971553017164
			16.4415011180142	-7.86971553017164
			16.449664723336	-7.86971553017164
			16.4578283286577	-7.86971553017164
			16.4659919339795	-7.86971553017164
			16.4741555393012	-7.86971553017164
			16.482319144623	-7.8778791354934
			16.4904827499447	-7.8778791354934
			16.4986463552665	-7.8778791354934
			16.5068099605882	-7.8778791354934
			16.51497356591	-7.8778791354934
			16.5231371712317	-7.8778791354934
			16.5313007765535	-7.8778791354934
			16.5394643818753	-7.8778791354934
			16.547627987197	-7.8778791354934
			16.5557915925188	-7.8778791354934
			16.5639551978405	-7.8778791354934
			16.5721188031623	-7.8778791354934
			16.580282408484	-7.8778791354934
			16.5884460138058	-7.8778791354934
			16.5966096191275	-7.88604274081515
			16.6047732244493	-7.88604274081515
			16.612936829771	-7.88604274081515
			16.6211004350928	-7.88604274081515
			16.6292640404146	-7.88604274081515
			16.6374276457363	-7.88604274081515
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	672	539
		Ruler point 2	650	783
	</ruler.points>
</shapes>

