			13.2933424143381	-8.81883915369799
			13.301477874812	-8.81883915369799
			13.3096133352859	-8.8107036932241
			13.3177487957598	-8.8107036932241
			13.3258842562337	-8.80256823275021
			13.3340197167076	-8.80256823275021
			13.3421551771815	-8.79443277227632
			13.3502906376554	-8.79443277227632
			13.3584260981293	-8.78629731180243
			13.3665615586031	-8.78629731180243
			13.374697019077	-8.78629731180243
			13.3828324795509	-8.77816185132854
			13.3909679400248	-8.77816185132854
			13.3991034004987	-8.77002639085465
			13.4072388609726	-8.77002639085465
			13.4153743214465	-8.76189093038076
			13.4235097819204	-8.76189093038076
			13.4316452423943	-8.75375546990687
			13.4397807028682	-8.75375546990687
			13.4479161633421	-8.74562000943297
			13.4560516238159	-8.74562000943297
			13.4641870842898	-8.74562000943297
			13.4723225447637	-8.73748454895908
			13.4804580052376	-8.73748454895908
			13.4885934657115	-8.72934908848519
			13.4967289261854	-8.72934908848519
			13.5048643866593	-8.72934908848519
			13.5129998471332	-8.7212136280113
			13.5211353076071	-8.7212136280113
			13.529270768081	-8.71307816753741
			13.5374062285549	-8.71307816753741
			13.5455416890287	-8.71307816753741
			13.5536771495026	-8.70494270706352
			13.5618126099765	-8.70494270706352
			13.5699480704504	-8.69680724658963
			13.5780835309243	-8.69680724658963
			13.5862189913982	-8.69680724658963
			13.5943544518721	-8.68867178611574
			13.602489912346	-8.68867178611574
			13.6106253728199	-8.68053632564184
			13.6187608332938	-8.68053632564184
			13.6268962937677	-8.68053632564184
			13.6350317542415	-8.67240086516795
			13.6431672147154	-8.67240086516795
			13.6513026751893	-8.66426540469406
			13.6594381356632	-8.66426540469406
			13.6675735961371	-8.66426540469406
			13.675709056611	-8.65612994422017
			13.6838445170849	-8.65612994422017
			13.6919799775588	-8.65612994422017
			13.7001154380327	-8.64799448374628
			13.7082508985066	-8.64799448374628
			13.7163863589805	-8.64799448374628
			13.7245218194544	-8.63985902327239
			13.7326572799282	-8.63985902327239
			13.7407927404021	-8.6317235627985
			13.748928200876	-8.6317235627985
			13.7570636613499	-8.6317235627985
			13.7651991218238	-8.62358810232461
			13.7733345822977	-8.62358810232461
			13.7814700427716	-8.62358810232461
			13.7896055032455	-8.61545264185072
			13.7977409637194	-8.61545264185072
			13.8058764241933	-8.61545264185072
			13.8140118846672	-8.60731718137682
			13.822147345141	-8.60731718137682
			13.8302828056149	-8.60731718137682
			13.8384182660888	-8.59918172090293
			13.8465537265627	-8.59918172090293
			13.8546891870366	-8.59918172090293
			13.8628246475105	-8.59104626042904
			13.8709601079844	-8.59104626042904
			13.8790955684583	-8.59104626042904
			13.8872310289322	-8.58291079995515
			13.8953664894061	-8.58291079995515
			13.90350194988	-8.58291079995515
			13.9116374103538	-8.57477533948126
			13.9197728708277	-8.57477533948126
			13.9279083313016	-8.57477533948126
			13.9360437917755	-8.56663987900737
			13.9441792522494	-8.56663987900737
			13.9523147127233	-8.56663987900737
			13.9604501731972	-8.55850441853348
			13.9685856336711	-8.55850441853348
			13.976721094145	-8.55850441853348
			13.9848565546189	-8.55036895805959
			13.9929920150928	-8.55036895805959
			14.0011274755666	-8.55036895805959
			14.0092629360405	-8.55036895805959
			14.0173983965144	-8.54223349758569
			14.0255338569883	-8.54223349758569
			14.0336693174622	-8.54223349758569
			14.0418047779361	-8.53409803711181
			14.04994023841	-8.53409803711181
			14.0580756988839	-8.53409803711181
			14.0662111593578	-8.52596257663791
			14.0743466198317	-8.52596257663791
			14.0824820803056	-8.52596257663791
			14.0906175407795	-8.51782711616402
			14.0987530012533	-8.51782711616402
			14.1068884617272	-8.51782711616402
			14.1150239222011	-8.51782711616402
			14.123159382675	-8.50969165569013
			14.1312948431489	-8.50969165569013
			14.1394303036228	-8.50969165569013
			14.1475657640967	-8.50155619521624
			14.1557012245706	-8.50155619521624
			14.1638366850445	-8.50155619521624
			14.1719721455184	-8.50155619521624
			14.1801076059923	-8.49342073474235
			14.1882430664661	-8.49342073474235
			14.19637852694	-8.49342073474235
			14.2045139874139	-8.48528527426846
			14.2126494478878	-8.48528527426846
			14.2207849083617	-8.48528527426846
			14.2289203688356	-8.48528527426846
			14.2370558293095	-8.48528527426846
			14.2451912897834	-8.47714981379457
			14.2533267502573	-8.47714981379457
			14.2614622107312	-8.47714981379457
			14.2695976712051	-8.46901435332068
			14.2777331316789	-8.46901435332068
			14.2858685921528	-8.46901435332068
			14.2940040526267	-8.46901435332068
			14.3021395131006	-8.46087889284678
			14.3102749735745	-8.46087889284678
			14.3184104340484	-8.46087889284678
			14.3265458945223	-8.46087889284678
			14.3346813549962	-8.45274343237289
			14.3428168154701	-8.45274343237289
			14.350952275944	-8.45274343237289
			14.3590877364179	-8.45274343237289
			14.3672231968918	-8.444607971899
			14.3753586573656	-8.444607971899
			14.3834941178395	-8.444607971899
			14.3916295783134	-8.444607971899
			14.3997650387873	-8.43647251142511
			14.4079004992612	-8.43647251142511
			14.4160359597351	-8.43647251142511
			14.424171420209	-8.43647251142511
			14.4323068806829	-8.43647251142511
			14.4404423411568	-8.42833705095122
			14.4485778016307	-8.42833705095122
			14.4567132621046	-8.42833705095122
			14.4648487225784	-8.42833705095122
			14.4729841830523	-8.42020159047733
			14.4811196435262	-8.42020159047733
			14.4892551040001	-8.42020159047733
			14.497390564474	-8.42020159047733
			14.5055260249479	-8.42020159047733
			14.5136614854218	-8.41206613000344
			14.5217969458957	-8.41206613000344
			14.5299324063696	-8.41206613000344
			14.5380678668435	-8.40393066952955
			14.5462033273174	-8.40393066952955
			14.5543387877912	-8.40393066952955
			14.5624742482651	-8.40393066952955
			14.570609708739	-8.40393066952955
			14.5787451692129	-8.39579520905566
			14.5868806296868	-8.39579520905566
			14.5950160901607	-8.39579520905566
			14.6031515506346	-8.39579520905566
			14.6112870111085	-8.39579520905566
			14.6194224715824	-8.39579520905566
			14.6194224715824	-8.38765974858176
			14.6275579320563	-8.38765974858176
			14.6356933925302	-8.38765974858176
			14.6438288530041	-8.38765974858176
			14.6519643134779	-8.38765974858176
			14.6600997739518	-8.38765974858176
			14.6682352344257	-8.37952428810787
			14.6763706948996	-8.37952428810787
			14.6845061553735	-8.37952428810787
			14.6926416158474	-8.37952428810787
			14.7007770763213	-8.37138882763398
			14.7089125367952	-8.37138882763398
			14.7170479972691	-8.37138882763398
			14.725183457743	-8.37138882763398
			14.7333189182169	-8.37138882763398
			14.7414543786907	-8.36325336716009
			14.7495898391646	-8.36325336716009
			14.7577252996385	-8.36325336716009
			14.7658607601124	-8.36325336716009
			14.7739962205863	-8.36325336716009
			14.7821316810602	-8.36325336716009
			14.7902671415341	-8.3551179066862
			14.798402602008	-8.3551179066862
			14.8065380624819	-8.3551179066862
			14.8146735229558	-8.3551179066862
			14.8228089834297	-8.3551179066862
			14.8309444439035	-8.3551179066862
			14.8390799043774	-8.34698244621231
			14.8472153648513	-8.34698244621231
			14.8553508253252	-8.34698244621231
			14.8634862857991	-8.34698244621231
			14.871621746273	-8.34698244621231
			14.8797572067469	-8.33884698573842
			14.8878926672208	-8.33884698573842
			14.8960281276947	-8.33884698573842
			14.9041635881686	-8.33884698573842
			14.9122990486425	-8.33884698573842
			14.9204345091163	-8.33884698573842
			14.9285699695902	-8.33884698573842
			14.9367054300641	-8.33071152526453
			14.944840890538	-8.33071152526453
			14.9529763510119	-8.33071152526453
			14.9611118114858	-8.33071152526453
			14.9692472719597	-8.33071152526453
			14.9773827324336	-8.33071152526453
			14.9855181929075	-8.32257606479063
			14.9936536533814	-8.32257606479063
			15.0017891138553	-8.32257606479063
			15.0099245743292	-8.32257606479063
			15.018060034803	-8.32257606479063
			15.0261954952769	-8.32257606479063
			15.0343309557508	-8.32257606479063
			15.0424664162247	-8.31444060431674
			15.0506018766986	-8.31444060431674
			15.0587373371725	-8.31444060431674
			15.0668727976464	-8.31444060431674
			15.0750082581203	-8.31444060431674
			15.0831437185942	-8.31444060431674
			15.0912791790681	-8.31444060431674
			15.099414639542	-8.30630514384285
			15.1075501000158	-8.30630514384285
			15.1156855604897	-8.30630514384285
			15.1238210209636	-8.30630514384285
			15.1319564814375	-8.30630514384285
			15.1400919419114	-8.30630514384285
			15.1482274023853	-8.30630514384285
			15.1563628628592	-8.30630514384285
			15.1644983233331	-8.29816968336896
			15.172633783807	-8.29816968336896
			15.1807692442809	-8.29816968336896
			15.1889047047548	-8.29816968336896
			15.1970401652286	-8.29816968336896
			15.2051756257025	-8.29816968336896
			15.2133110861764	-8.29816968336896
			15.2214465466503	-8.29003422289507
			15.2295820071242	-8.29003422289507
			15.2377174675981	-8.29003422289507
			15.245852928072	-8.29003422289507
			15.2539883885459	-8.29003422289507
			15.2621238490198	-8.29003422289507
			15.2702593094937	-8.29003422289507
			15.2783947699676	-8.29003422289507
			15.2865302304414	-8.28189876242118
			15.2946656909153	-8.28189876242118
			15.3028011513892	-8.28189876242118
			15.3109366118631	-8.28189876242118
			15.319072072337	-8.28189876242118
			15.3272075328109	-8.28189876242118
			15.3353429932848	-8.28189876242118
			15.3434784537587	-8.28189876242118
			15.3516139142326	-8.28189876242118
			15.3597493747065	-8.28189876242118
			15.3678848351804	-8.27376330194729
			15.3760202956543	-8.27376330194729
			15.3841557561281	-8.27376330194729
			15.392291216602	-8.27376330194729
			15.4004266770759	-8.27376330194729
			15.4085621375498	-8.27376330194729
			15.4166975980237	-8.27376330194729
			15.4248330584976	-8.27376330194729
			15.4329685189715	-8.27376330194729
			15.4411039794454	-8.27376330194729
			15.4492394399193	-8.2656278414734
			15.4573749003932	-8.2656278414734
			15.4655103608671	-8.2656278414734
			15.4736458213409	-8.2656278414734
			15.4817812818148	-8.2656278414734
			15.4899167422887	-8.2656278414734
			15.4980522027626	-8.2656278414734
			15.5061876632365	-8.2656278414734
			15.5143231237104	-8.2656278414734
			15.5224585841843	-8.2656278414734
			15.5305940446582	-8.2656278414734
			15.5387295051321	-8.25749238099951
			15.546864965606	-8.25749238099951
			15.5550004260799	-8.25749238099951
			15.5631358865537	-8.25749238099951
			15.5712713470276	-8.25749238099951
			15.5794068075015	-8.25749238099951
			15.5875422679754	-8.25749238099951
			15.5956777284493	-8.25749238099951
			15.6038131889232	-8.25749238099951
			15.6119486493971	-8.25749238099951
			15.620084109871	-8.25749238099951
			15.6282195703449	-8.25749238099951
			15.6363550308188	-8.24935692052562
			15.6444904912927	-8.24935692052562
			15.6526259517666	-8.24935692052562
			15.6607614122404	-8.24935692052562
			15.6688968727143	-8.24935692052562
			15.6770323331882	-8.24935692052562
			15.6851677936621	-8.24935692052562
			15.693303254136	-8.24935692052562
			15.7014387146099	-8.24935692052562
			15.7095741750838	-8.24935692052562
			15.7177096355577	-8.24935692052562
			15.7258450960316	-8.24935692052562
			15.7339805565055	-8.24935692052562
			15.7421160169794	-8.24935692052562
			15.7502514774532	-8.24935692052562
			15.7583869379271	-8.24122146005172
			15.766522398401	-8.24122146005172
			15.7746578588749	-8.24122146005172
			15.7827933193488	-8.24122146005172
			15.7909287798227	-8.24122146005172
			15.7990642402966	-8.24122146005172
			15.8071997007705	-8.24122146005172
			15.8153351612444	-8.24122146005172
			15.8234706217183	-8.24122146005172
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	436	391
		Ruler point 2	466	635
	</ruler.points>
</shapes>

