			12.9265184200711	-9.70759509135087
			12.9349892709361	-9.70759509135087
			12.9434601218012	-9.70759509135087
			12.9519309726662	-9.70759509135087
			12.9604018235313	-9.69912424048582
			12.9688726743963	-9.69912424048582
			12.9773435252614	-9.69912424048582
			12.9858143761264	-9.69912424048582
			12.9858143761264	-9.69065338962077
			12.9942852269915	-9.69065338962077
			13.0027560778565	-9.69065338962077
			13.0112269287216	-9.69065338962077
			13.0112269287216	-9.68218253875571
			13.0196977795866	-9.68218253875571
			13.0281686304517	-9.68218253875571
			13.0366394813167	-9.68218253875571
			13.0451103321818	-9.68218253875571
			13.0451103321818	-9.67371168789066
			13.0535811830469	-9.67371168789066
			13.0620520339119	-9.67371168789066
			13.070522884777	-9.67371168789066
			13.070522884777	-9.66524083702561
			13.078993735642	-9.66524083702561
			13.0874645865071	-9.66524083702561
			13.0959354373721	-9.66524083702561
			13.1044062882372	-9.66524083702561
			13.1044062882372	-9.65676998616055
			13.1128771391022	-9.65676998616055
			13.1213479899673	-9.65676998616055
			13.1298188408323	-9.65676998616055
			13.1298188408323	-9.6482991352955
			13.1382896916974	-9.6482991352955
			13.1467605425624	-9.6482991352955
			13.1552313934275	-9.6482991352955
			13.1637022442925	-9.6482991352955
			13.1637022442925	-9.63982828443045
			13.1721730951576	-9.63982828443045
			13.1806439460226	-9.63982828443045
			13.1891147968877	-9.63982828443045
			13.1891147968877	-9.63135743356539
			13.1975856477528	-9.63135743356539
			13.2060564986178	-9.63135743356539
			13.2145273494829	-9.63135743356539
			13.2229982003479	-9.63135743356539
			13.2229982003479	-9.62288658270034
			13.231469051213	-9.62288658270034
			13.239939902078	-9.62288658270034
			13.2484107529431	-9.62288658270034
			13.2568816038081	-9.61441573183529
			13.2653524546732	-9.61441573183529
			13.2738233055382	-9.61441573183529
			13.2822941564033	-9.61441573183529
			13.2907650072683	-9.60594488097023
			13.2992358581334	-9.60594488097023
			13.3077067089984	-9.60594488097023
			13.3161775598635	-9.60594488097023
			13.3246484107286	-9.59747403010518
			13.3331192615936	-9.59747403010518
			13.3415901124587	-9.59747403010518
			13.3500609633237	-9.59747403010518
			13.3500609633237	-9.58900317924013
			13.3585318141888	-9.58900317924013
			13.3670026650538	-9.58900317924013
			13.3754735159189	-9.58900317924013
			13.3839443667839	-9.58053232837507
			13.392415217649	-9.58053232837507
			13.400886068514	-9.58053232837507
			13.4093569193791	-9.58053232837507
			13.4178277702441	-9.57206147751002
			13.4262986211092	-9.57206147751002
			13.4347694719742	-9.57206147751002
			13.4432403228393	-9.57206147751002
			13.4517111737043	-9.56359062664497
			13.4601820245694	-9.56359062664497
			13.4686528754345	-9.56359062664497
			13.4771237262995	-9.56359062664497
			13.4855945771646	-9.55511977577991
			13.4940654280296	-9.55511977577991
			13.5025362788947	-9.55511977577991
			13.5110071297597	-9.55511977577991
			13.5110071297597	-9.54664892491486
			13.5194779806248	-9.54664892491486
			13.5279488314898	-9.54664892491486
			13.5364196823549	-9.54664892491486
			13.5448905332199	-9.54664892491486
			13.553361384085	-9.53817807404981
			13.56183223495	-9.53817807404981
			13.5703030858151	-9.53817807404981
			13.5787739366801	-9.53817807404981
			13.5872447875452	-9.52970722318476
			13.5957156384103	-9.52970722318476
			13.6041864892753	-9.52970722318476
			13.6126573401404	-9.52970722318476
			13.6211281910054	-9.5212363723197
			13.6295990418705	-9.5212363723197
			13.6380698927355	-9.5212363723197
			13.6465407436006	-9.5212363723197
			13.6550115944656	-9.51276552145465
			13.6634824453307	-9.51276552145465
			13.6719532961957	-9.51276552145465
			13.6804241470608	-9.51276552145465
			13.6888949979258	-9.5042946705896
			13.6973658487909	-9.5042946705896
			13.7058366996559	-9.5042946705896
			13.714307550521	-9.5042946705896
			13.722778401386	-9.49582381972454
			13.7312492522511	-9.49582381972454
			13.7397201031162	-9.49582381972454
			13.7481909539812	-9.48735296885949
			13.7566618048463	-9.48735296885949
			13.7651326557113	-9.48735296885949
			13.7651326557113	-9.47888211799444
			13.7736035065764	-9.47888211799444
			13.7820743574414	-9.47888211799444
			13.7905452083065	-9.47888211799444
			13.7990160591715	-9.47041126712938
			13.8074869100366	-9.47041126712938
			13.8159577609016	-9.47041126712938
			13.8244286117667	-9.46194041626433
			13.8328994626317	-9.46194041626433
			13.8413703134968	-9.46194041626433
			13.8498411643618	-9.45346956539928
			13.8583120152269	-9.45346956539928
			13.866782866092	-9.45346956539928
			13.875253716957	-9.44499871453422
			13.8837245678221	-9.44499871453422
			13.8921954186871	-9.44499871453422
			13.9006662695522	-9.43652786366917
			13.9091371204172	-9.43652786366917
			13.9176079712823	-9.43652786366917
			13.9260788221473	-9.42805701280412
			13.9345496730124	-9.42805701280412
			13.9430205238774	-9.42805701280412
			13.9514913747425	-9.42805701280412
			13.9599622256075	-9.41958616193907
			13.9684330764726	-9.41958616193907
			13.9769039273376	-9.41958616193907
			13.9853747782027	-9.41111531107401
			13.9938456290677	-9.41111531107401
			14.0023164799328	-9.40264446020896
			14.0107873307979	-9.40264446020896
			14.0192581816629	-9.40264446020896
			14.027729032528	-9.40264446020896
			14.036199883393	-9.39417360934391
			14.0446707342581	-9.39417360934391
			14.0531415851231	-9.39417360934391
			14.0616124359882	-9.39417360934391
			14.0616124359882	-9.38570275847885
			14.0700832868532	-9.38570275847885
			14.0785541377183	-9.38570275847885
			14.0870249885833	-9.38570275847885
			14.0954958394484	-9.3772319076138
			14.1039666903134	-9.3772319076138
			14.1124375411785	-9.3772319076138
			14.1209083920435	-9.36876105674875
			14.1293792429086	-9.36876105674875
			14.1378500937737	-9.36876105674875
			14.1463209446387	-9.36876105674875
			14.1547917955038	-9.36029020588369
			14.1632626463688	-9.36029020588369
			14.1717334972339	-9.36029020588369
			14.1802043480989	-9.36029020588369
			14.1802043480989	-9.35181935501864
			14.188675198964	-9.35181935501864
			14.197146049829	-9.35181935501864
			14.2056169006941	-9.35181935501864
			14.2140877515591	-9.34334850415359
			14.2225586024242	-9.34334850415359
			14.2310294532892	-9.34334850415359
			14.2395003041543	-9.33487765328853
			14.2479711550193	-9.33487765328853
			14.2564420058844	-9.33487765328853
			14.2649128567494	-9.33487765328853
			14.2733837076145	-9.32640680242348
			14.2818545584796	-9.32640680242348
			14.2903254093446	-9.32640680242348
			14.2987962602097	-9.32640680242348
			14.2987962602097	-9.31793595155843
			14.3072671110747	-9.31793595155843
			14.3157379619398	-9.31793595155843
			14.3242088128048	-9.31793595155843
			14.3326796636699	-9.30946510069337
			14.3411505145349	-9.30946510069337
			14.3496213654	-9.30946510069337
			14.358092216265	-9.30946510069337
			14.3665630671301	-9.30099424982832
			14.3750339179951	-9.30099424982832
			14.3835047688602	-9.30099424982832
			14.3919756197252	-9.30099424982832
			14.4004464705903	-9.30099424982832
			14.4089173214554	-9.29252339896327
			14.4173881723204	-9.29252339896327
			14.4258590231855	-9.29252339896327
			14.4343298740505	-9.28405254809821
			14.4428007249156	-9.28405254809821
			14.4512715757806	-9.28405254809821
			14.4597424266457	-9.28405254809821
			14.4682132775107	-9.27558169723316
			14.4766841283758	-9.27558169723316
			14.4851549792408	-9.27558169723316
			14.4936258301059	-9.27558169723316
			14.5020966809709	-9.26711084636811
			14.510567531836	-9.26711084636811
			14.519038382701	-9.26711084636811
			14.5275092335661	-9.26711084636811
			14.5359800844311	-9.25863999550306
			14.5444509352962	-9.25863999550306
			14.5529217861613	-9.25863999550306
			14.5613926370263	-9.25863999550306
			14.5698634878914	-9.25863999550306
			14.5783343387564	-9.250169144638
			14.5868051896215	-9.250169144638
			14.5952760404865	-9.250169144638
			14.6037468913516	-9.250169144638
			14.6122177422166	-9.24169829377295
			14.6206885930817	-9.24169829377295
			14.6291594439467	-9.24169829377295
			14.6376302948118	-9.24169829377295
			14.6461011456768	-9.2332274429079
			14.6545719965419	-9.2332274429079
			14.6630428474069	-9.2332274429079
			14.671513698272	-9.2332274429079
			14.679984549137	-9.2332274429079
			14.6884554000021	-9.22475659204284
			14.6969262508672	-9.22475659204284
			14.7053971017322	-9.22475659204284
			14.7138679525973	-9.22475659204284
			14.7223388034623	-9.21628574117779
			14.7308096543274	-9.21628574117779
			14.7392805051924	-9.21628574117779
			14.7477513560575	-9.21628574117779
			14.7562222069225	-9.21628574117779
			14.7646930577876	-9.20781489031274
			14.7731639086526	-9.20781489031274
			14.7816347595177	-9.20781489031274
			14.7901056103827	-9.20781489031274
			14.7985764612478	-9.20781489031274
			14.8070473121128	-9.19934403944768
			14.8155181629779	-9.19934403944768
			14.823989013843	-9.19934403944768
			14.832459864708	-9.19934403944768
			14.8409307155731	-9.19934403944768
			14.8494015664381	-9.19087318858263
			14.8578724173032	-9.19087318858263
			14.8663432681682	-9.19087318858263
			14.8748141190333	-9.19087318858263
			14.8832849698983	-9.19087318858263
			14.8917558207634	-9.19087318858263
			14.9002266716284	-9.18240233771758
			14.9086975224935	-9.18240233771758
			14.9171683733585	-9.18240233771758
			14.9256392242236	-9.18240233771758
			14.9341100750886	-9.18240233771758
			14.9425809259537	-9.17393148685252
			14.9510517768187	-9.17393148685252
			14.9595226276838	-9.17393148685252
			14.9679934785489	-9.17393148685252
			14.9764643294139	-9.17393148685252
			14.984935180279	-9.17393148685252
			14.993406031144	-9.16546063598747
			15.0018768820091	-9.16546063598747
			15.0103477328741	-9.16546063598747
			15.0188185837392	-9.16546063598747
			15.0272894346042	-9.16546063598747
			15.0357602854693	-9.16546063598747
			15.0442311363343	-9.15698978512242
			15.0527019871994	-9.15698978512242
			15.0611728380644	-9.15698978512242
			15.0696436889295	-9.15698978512242
			15.0781145397945	-9.15698978512242
			15.0865853906596	-9.15698978512242
			15.0950562415247	-9.14851893425737
			15.1035270923897	-9.14851893425737
			15.1119979432548	-9.14851893425737
			15.1204687941198	-9.14851893425737
			15.1289396449849	-9.14851893425737
			15.1374104958499	-9.14851893425737
			15.145881346715	-9.14004808339231
			15.15435219758	-9.14004808339231
			15.1628230484451	-9.14004808339231
			15.1712938993101	-9.14004808339231
			15.1797647501752	-9.14004808339231
			15.1882356010402	-9.14004808339231
			15.1967064519053	-9.13157723252726
			15.2051773027703	-9.13157723252726
			15.2136481536354	-9.13157723252726
			15.2221190045004	-9.13157723252726
			15.2305898553655	-9.13157723252726
			15.2390607062306	-9.13157723252726
			15.2475315570956	-9.13157723252726
			15.2560024079607	-9.12310638166221
			15.2644732588257	-9.12310638166221
			15.2729441096908	-9.12310638166221
			15.2814149605558	-9.12310638166221
			15.2898858114209	-9.12310638166221
			15.2983566622859	-9.12310638166221
			15.306827513151	-9.12310638166221
			15.315298364016	-9.11463553079715
			15.3237692148811	-9.11463553079715
			15.3322400657461	-9.11463553079715
			15.3407109166112	-9.11463553079715
			15.3491817674762	-9.11463553079715
			15.3576526183413	-9.11463553079715
			15.3661234692064	-9.11463553079715
			15.3745943200714	-9.11463553079715
			15.3830651709365	-9.1061646799321
			15.3915360218015	-9.1061646799321
			15.4000068726666	-9.1061646799321
			15.4084777235316	-9.1061646799321
			15.4169485743967	-9.1061646799321
			15.4254194252617	-9.1061646799321
			15.4338902761268	-9.1061646799321
			15.4423611269918	-9.1061646799321
			15.4508319778569	-9.1061646799321
			15.4593028287219	-9.09769382906705
			15.467773679587	-9.09769382906705
			15.476244530452	-9.09769382906705
			15.4847153813171	-9.09769382906705
			15.4931862321821	-9.09769382906705
			15.5016570830472	-9.09769382906705
			15.5101279339123	-9.09769382906705
			15.5185987847773	-9.09769382906705
			15.5270696356424	-9.09769382906705
			15.5355404865074	-9.08922297820199
			15.5440113373725	-9.08922297820199
			15.5524821882375	-9.08922297820199
			15.5609530391026	-9.08922297820199
			15.5694238899676	-9.08922297820199
			15.5778947408327	-9.08922297820199
			15.5863655916977	-9.08922297820199
			15.5948364425628	-9.08922297820199
			15.6033072934278	-9.08922297820199
			15.6117781442929	-9.08922297820199
			15.6202489951579	-9.08922297820199
			15.628719846023	-9.08922297820199
			15.6371906968881	-9.08075212733694
			15.6456615477531	-9.08075212733694
			15.6541323986182	-9.08075212733694
			15.6626032494832	-9.08075212733694
			15.6710741003483	-9.08075212733694
			15.6795449512133	-9.08075212733694
			15.6880158020784	-9.08075212733694
			15.6964866529434	-9.08075212733694
			15.7049575038085	-9.08075212733694
			15.7134283546735	-9.08075212733694
			15.7218992055386	-9.08075212733694
			15.7303700564036	-9.08075212733694
			15.7388409072687	-9.08075212733694
			15.7388409072687	-9.07228127647189
			15.7473117581337	-9.07228127647189
			15.7557826089988	-9.07228127647189
			15.7642534598638	-9.07228127647189
			15.7727243107289	-9.07228127647189
			15.781195161594	-9.07228127647189
			15.789666012459	-9.07228127647189
			15.7981368633241	-9.07228127647189
			15.8066077141891	-9.07228127647189
			15.8150785650542	-9.07228127647189
			15.8235494159192	-9.07228127647189
			15.8320202667843	-9.07228127647189
			15.8404911176493	-9.07228127647189
			15.8489619685144	-9.07228127647189
			15.8574328193794	-9.07228127647189
			15.8659036702445	-9.07228127647189
			15.8743745211095	-9.07228127647189
			15.8828453719746	-9.06381042560683
			15.8913162228396	-9.06381042560683
			15.8997870737047	-9.06381042560683
			15.9082579245698	-9.06381042560683
			15.9167287754348	-9.06381042560683
			15.9251996262999	-9.06381042560683
			15.9336704771649	-9.06381042560683
			15.94214132803	-9.06381042560683
			15.950612178895	-9.06381042560683
			15.9590830297601	-9.06381042560683
			15.9675538806251	-9.06381042560683
			15.9760247314902	-9.06381042560683
			15.9844955823552	-9.06381042560683
			15.9929664332203	-9.06381042560683
			16.0014372840853	-9.06381042560683
			16.0099081349504	-9.06381042560683
			16.0183789858154	-9.06381042560683
			16.0268498366805	-9.06381042560683
			16.0353206875455	-9.06381042560683
			16.0437915384106	-9.06381042560683
			16.0522623892757	-9.06381042560683
			16.0607332401407	-9.06381042560683
			16.0692040910058	-9.06381042560683
			16.0776749418708	-9.06381042560683
			16.0861457927359	-9.06381042560683
			16.0946166436009	-9.06381042560683
			16.103087494466	-9.06381042560683
			16.111558345331	-9.06381042560683
			16.1200291961961	-9.06381042560683
			16.1285000470611	-9.06381042560683
			16.1369708979262	-9.06381042560683
			16.1454417487912	-9.06381042560683
			16.1539125996563	-9.06381042560683
			16.1623834505213	-9.06381042560683
			16.1708543013864	-9.06381042560683
			16.1793251522515	-9.06381042560683
			16.1877960031165	-9.06381042560683
			16.1962668539816	-9.06381042560683
			16.2047377048466	-9.06381042560683
			16.2132085557117	-9.06381042560683
			16.2216794065767	-9.06381042560683
			16.2301502574418	-9.06381042560683
			16.2386211083068	-9.06381042560683
			16.2470919591719	-9.06381042560683
			16.2555628100369	-9.06381042560683
			16.264033660902	-9.06381042560683
			16.272504511767	-9.06381042560683
			16.2809753626321	-9.06381042560683
			16.2894462134971	-9.06381042560683
			16.2979170643622	-9.06381042560683
			16.3063879152272	-9.06381042560683
			16.3148587660923	-9.06381042560683
			16.3233296169574	-9.06381042560683
			16.3318004678224	-9.06381042560683
			16.3402713186875	-9.06381042560683
			16.3487421695525	-9.06381042560683
			16.3572130204176	-9.06381042560683
			16.3656838712826	-9.06381042560683
			16.3741547221477	-9.06381042560683
			16.3826255730127	-9.06381042560683
			16.3910964238778	-9.06381042560683
			16.3995672747428	-9.06381042560683
			16.4080381256079	-9.06381042560683
			16.4165089764729	-9.06381042560683
			16.424979827338	-9.06381042560683
			16.433450678203	-9.06381042560683
			16.4419215290681	-9.06381042560683
			16.4503923799332	-9.06381042560683
			16.4588632307982	-9.06381042560683
			16.4673340816633	-9.06381042560683
			16.4758049325283	-9.06381042560683
			16.4842757833934	-9.06381042560683
			16.4927466342584	-9.06381042560683
			16.5012174851235	-9.06381042560683
			16.5096883359885	-9.06381042560683
			16.5181591868536	-9.06381042560683
			16.5266300377186	-9.06381042560683
			16.5351008885837	-9.06381042560683
			16.5435717394487	-9.07228127647189
			16.5520425903138	-9.07228127647189
			16.5605134411788	-9.07228127647189
			16.5689842920439	-9.07228127647189
			16.5774551429089	-9.07228127647189
			16.585925993774	-9.07228127647189
			16.5943968446391	-9.07228127647189
			16.6028676955041	-9.07228127647189
			16.6113385463692	-9.07228127647189
			16.6198093972342	-9.07228127647189
			16.6282802480993	-9.07228127647189
			16.6367510989643	-9.07228127647189
			16.6452219498294	-9.07228127647189
			16.6536928006944	-9.07228127647189
			16.6621636515595	-9.07228127647189
			16.6706345024245	-9.07228127647189
			16.6791053532896	-9.08075212733694
			16.6875762041546	-9.08075212733694
			16.6960470550197	-9.08075212733694
			16.7045179058847	-9.08075212733694
			16.7129887567498	-9.08075212733694
			16.7214596076149	-9.08075212733694
			16.7299304584799	-9.08075212733694
			16.738401309345	-9.08075212733694
			16.74687216021	-9.08075212733694
			16.7553430110751	-9.08075212733694
			16.7638138619401	-9.08075212733694
			16.7722847128052	-9.08075212733694
			16.7807555636702	-9.08075212733694
			16.7892264145353	-9.08922297820199
			16.7976972654003	-9.08922297820199
			16.8061681162654	-9.08922297820199
			16.8146389671304	-9.08922297820199
			16.8231098179955	-9.08922297820199
			16.8315806688605	-9.08922297820199
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	702	473
		Ruler point 2	709	709
	</ruler.points>
</shapes>

