			13.1042021473856	-8.83457800921615
			13.1126401397535	-8.83457800921615
			13.1210781321214	-8.82614001684823
			13.1295161244893	-8.82614001684823
			13.1379541168573	-8.8177020244803
			13.1463921092252	-8.8177020244803
			13.1548301015931	-8.8177020244803
			13.163268093961	-8.80926403211238
			13.1717060863289	-8.80926403211238
			13.1801440786969	-8.80082603974446
			13.1885820710648	-8.80082603974446
			13.1970200634327	-8.79238804737653
			13.2054580558006	-8.79238804737653
			13.2138960481686	-8.79238804737653
			13.2223340405365	-8.78395005500861
			13.2307720329044	-8.78395005500861
			13.2392100252723	-8.77551206264068
			13.2476480176403	-8.77551206264068
			13.2560860100082	-8.76707407027276
			13.2645240023761	-8.76707407027276
			13.272961994744	-8.76707407027276
			13.281399987112	-8.75863607790484
			13.2898379794799	-8.75863607790484
			13.2982759718478	-8.75863607790484
			13.3067139642157	-8.75019808553691
			13.3151519565837	-8.75019808553691
			13.3235899489516	-8.75019808553691
			13.3320279413195	-8.74176009316899
			13.3404659336874	-8.74176009316899
			13.3489039260553	-8.74176009316899
			13.3573419184233	-8.73332210080107
			13.3657799107912	-8.73332210080107
			13.3742179031591	-8.73332210080107
			13.382655895527	-8.72488410843314
			13.391093887895	-8.72488410843314
			13.3995318802629	-8.72488410843314
			13.4079698726308	-8.71644611606522
			13.4164078649987	-8.71644611606522
			13.4248458573667	-8.71644611606522
			13.4332838497346	-8.70800812369729
			13.4417218421025	-8.70800812369729
			13.4501598344704	-8.69957013132937
			13.4585978268384	-8.69957013132937
			13.4670358192063	-8.69957013132937
			13.4754738115742	-8.69113213896145
			13.4839118039421	-8.69113213896145
			13.4923497963101	-8.69113213896145
			13.500787788678	-8.68269414659352
			13.5092257810459	-8.68269414659352
			13.5176637734138	-8.68269414659352
			13.5261017657817	-8.68269414659352
			13.5261017657817	-8.6742561542256
			13.5345397581497	-8.6742561542256
			13.5429777505176	-8.6742561542256
			13.5514157428855	-8.66581816185768
			13.5598537352534	-8.66581816185768
			13.5682917276214	-8.66581816185768
			13.5767297199893	-8.65738016948975
			13.5851677123572	-8.65738016948975
			13.5936057047251	-8.65738016948975
			13.6020436970931	-8.64894217712183
			13.610481689461	-8.64894217712183
			13.6189196818289	-8.64894217712183
			13.6273576741968	-8.6405041847539
			13.6357956665648	-8.6405041847539
			13.6442336589327	-8.6405041847539
			13.6526716513006	-8.63206619238598
			13.6611096436685	-8.63206619238598
			13.6695476360364	-8.63206619238598
			13.6779856284044	-8.62362820001806
			13.6864236207723	-8.62362820001806
			13.6948616131402	-8.62362820001806
			13.7032996055081	-8.62362820001806
			13.7117375978761	-8.61519020765013
			13.720175590244	-8.61519020765013
			13.7286135826119	-8.61519020765013
			13.7370515749798	-8.60675221528221
			13.7454895673478	-8.60675221528221
			13.7539275597157	-8.60675221528221
			13.7623655520836	-8.60675221528221
			13.7708035444515	-8.59831422291429
			13.7792415368195	-8.59831422291429
			13.7876795291874	-8.59831422291429
			13.7961175215553	-8.58987623054636
			13.8045555139232	-8.58987623054636
			13.8129935062912	-8.58987623054636
			13.8214314986591	-8.58143823817844
			13.829869491027	-8.58143823817844
			13.8383074833949	-8.58143823817844
			13.8467454757628	-8.58143823817844
			13.8551834681308	-8.57300024581052
			13.8636214604987	-8.57300024581052
			13.8720594528666	-8.57300024581052
			13.8804974452345	-8.56456225344259
			13.8889354376025	-8.56456225344259
			13.8973734299704	-8.56456225344259
			13.9058114223383	-8.56456225344259
			13.9142494147062	-8.55612426107467
			13.9226874070742	-8.55612426107467
			13.9311253994421	-8.55612426107467
			13.93956339181	-8.55612426107467
			13.9480013841779	-8.54768626870674
			13.9564393765459	-8.54768626870674
			13.9648773689138	-8.54768626870674
			13.9733153612817	-8.53924827633882
			13.9817533536496	-8.53924827633882
			13.9901913460176	-8.53924827633882
			13.9986293383855	-8.53924827633882
			14.0070673307534	-8.5308102839709
			14.0155053231213	-8.5308102839709
			14.0239433154892	-8.5308102839709
			14.0323813078572	-8.52237229160297
			14.0408193002251	-8.52237229160297
			14.049257292593	-8.52237229160297
			14.0576952849609	-8.52237229160297
			14.0661332773289	-8.51393429923505
			14.0745712696968	-8.51393429923505
			14.0830092620647	-8.51393429923505
			14.0914472544326	-8.51393429923505
			14.0998852468006	-8.51393429923505
			14.0998852468006	-8.50549630686712
			14.1083232391685	-8.50549630686712
			14.1167612315364	-8.50549630686712
			14.1251992239043	-8.50549630686712
			14.1336372162723	-8.50549630686712
			14.1336372162723	-8.4970583144992
			14.1420752086402	-8.4970583144992
			14.1505132010081	-8.4970583144992
			14.158951193376	-8.4970583144992
			14.167389185744	-8.4970583144992
			14.167389185744	-8.48862032213128
			14.1758271781119	-8.48862032213128
			14.1842651704798	-8.48862032213128
			14.1927031628477	-8.48862032213128
			14.2011411552156	-8.48862032213128
			14.2011411552156	-8.48018232976335
			14.2095791475836	-8.48018232976335
			14.2180171399515	-8.48018232976335
			14.2264551323194	-8.48018232976335
			14.2348931246873	-8.48018232976335
			14.2433311170553	-8.47174433739543
			14.2517691094232	-8.47174433739543
			14.2602071017911	-8.47174433739543
			14.268645094159	-8.47174433739543
			14.277083086527	-8.46330634502751
			14.2855210788949	-8.46330634502751
			14.2939590712628	-8.46330634502751
			14.3023970636307	-8.46330634502751
			14.3108350559987	-8.46330634502751
			14.3192730483666	-8.45486835265958
			14.3277110407345	-8.45486835265958
			14.3361490331024	-8.45486835265958
			14.3445870254704	-8.45486835265958
			14.3530250178383	-8.44643036029166
			14.3614630102062	-8.44643036029166
			14.3699010025741	-8.44643036029166
			14.378338994942	-8.44643036029166
			14.38677698731	-8.44643036029166
			14.38677698731	-8.43799236792374
			14.3952149796779	-8.43799236792374
			14.4036529720458	-8.43799236792374
			14.4120909644137	-8.43799236792374
			14.4205289567817	-8.43799236792374
			14.4289669491496	-8.42955437555581
			14.4374049415175	-8.42955437555581
			14.4458429338854	-8.42955437555581
			14.4542809262534	-8.42955437555581
			14.4627189186213	-8.42955437555581
			14.4711569109892	-8.42111638318789
			14.4795949033571	-8.42111638318789
			14.4880328957251	-8.42111638318789
			14.496470888093	-8.42111638318789
			14.5049088804609	-8.42111638318789
			14.5133468728288	-8.41267839081996
			14.5217848651967	-8.41267839081996
			14.5302228575647	-8.41267839081996
			14.5386608499326	-8.41267839081996
			14.5470988423005	-8.41267839081996
			14.5555368346684	-8.40424039845204
			14.5639748270364	-8.40424039845204
			14.5724128194043	-8.40424039845204
			14.5808508117722	-8.40424039845204
			14.5892888041401	-8.40424039845204
			14.5977267965081	-8.39580240608412
			14.606164788876	-8.39580240608412
			14.6146027812439	-8.39580240608412
			14.6230407736118	-8.39580240608412
			14.6314787659798	-8.39580240608412
			14.6399167583477	-8.38736441371619
			14.6483547507156	-8.38736441371619
			14.6567927430835	-8.38736441371619
			14.6652307354515	-8.38736441371619
			14.6736687278194	-8.38736441371619
			14.6821067201873	-8.38736441371619
			14.6905447125552	-8.37892642134827
			14.6989827049231	-8.37892642134827
			14.7074206972911	-8.37892642134827
			14.715858689659	-8.37892642134827
			14.7242966820269	-8.37892642134827
			14.7327346743948	-8.37048842898034
			14.7411726667628	-8.37048842898034
			14.7496106591307	-8.37048842898034
			14.7580486514986	-8.37048842898034
			14.7664866438665	-8.37048842898034
			14.7749246362345	-8.37048842898034
			14.7833626286024	-8.36205043661242
			14.7918006209703	-8.36205043661242
			14.8002386133382	-8.36205043661242
			14.8086766057062	-8.36205043661242
			14.8171145980741	-8.36205043661242
			14.825552590442	-8.36205043661242
			14.8339905828099	-8.3536124442445
			14.8424285751779	-8.3536124442445
			14.8508665675458	-8.3536124442445
			14.8593045599137	-8.3536124442445
			14.8677425522816	-8.3536124442445
			14.8761805446495	-8.3536124442445
			14.8846185370175	-8.34517445187657
			14.8930565293854	-8.34517445187657
			14.9014945217533	-8.34517445187657
			14.9099325141212	-8.34517445187657
			14.9183705064892	-8.34517445187657
			14.9268084988571	-8.34517445187657
			14.935246491225	-8.34517445187657
			14.9436844835929	-8.33673645950865
			14.9521224759609	-8.33673645950865
			14.9605604683288	-8.33673645950865
			14.9689984606967	-8.33673645950865
			14.9774364530646	-8.33673645950865
			14.9858744454326	-8.33673645950865
			14.9943124378005	-8.33673645950865
			15.0027504301684	-8.32829846714073
			15.0111884225363	-8.32829846714073
			15.0196264149042	-8.32829846714073
			15.0280644072722	-8.32829846714073
			15.0365023996401	-8.32829846714073
			15.044940392008	-8.32829846714073
			15.0533783843759	-8.32829846714073
			15.0618163767439	-8.3198604747728
			15.0702543691118	-8.3198604747728
			15.0786923614797	-8.3198604747728
			15.0871303538476	-8.3198604747728
			15.0955683462156	-8.3198604747728
			15.1040063385835	-8.3198604747728
			15.1124443309514	-8.3198604747728
			15.1208823233193	-8.31142248240488
			15.1293203156873	-8.31142248240488
			15.1377583080552	-8.31142248240488
			15.1461963004231	-8.31142248240488
			15.154634292791	-8.31142248240488
			15.163072285159	-8.31142248240488
			15.1715102775269	-8.31142248240488
			15.1799482698948	-8.31142248240488
			15.1883862622627	-8.31142248240488
			15.1968242546306	-8.30298449003696
			15.2052622469986	-8.30298449003696
			15.2137002393665	-8.30298449003696
			15.2221382317344	-8.30298449003696
			15.2305762241023	-8.30298449003696
			15.2390142164703	-8.30298449003696
			15.2474522088382	-8.30298449003696
			15.2558902012061	-8.30298449003696
			15.264328193574	-8.30298449003696
			15.264328193574	-8.29454649766903
			15.272766185942	-8.29454649766903
			15.2812041783099	-8.29454649766903
			15.2896421706778	-8.29454649766903
			15.2980801630457	-8.29454649766903
			15.3065181554137	-8.29454649766903
			15.3149561477816	-8.29454649766903
			15.3233941401495	-8.29454649766903
			15.3318321325174	-8.29454649766903
			15.3402701248854	-8.29454649766903
			15.3487081172533	-8.28610850530111
			15.3571461096212	-8.28610850530111
			15.3655841019891	-8.28610850530111
			15.374022094357	-8.28610850530111
			15.382460086725	-8.28610850530111
			15.3908980790929	-8.28610850530111
			15.3993360714608	-8.28610850530111
			15.4077740638287	-8.28610850530111
			15.4162120561967	-8.28610850530111
			15.4246500485646	-8.28610850530111
			15.4330880409325	-8.28610850530111
			15.4330880409325	-8.27767051293318
			15.4415260333004	-8.27767051293318
			15.4499640256684	-8.27767051293318
			15.4584020180363	-8.27767051293318
			15.4668400104042	-8.27767051293318
			15.4752780027721	-8.27767051293318
			15.4837159951401	-8.27767051293318
			15.492153987508	-8.27767051293318
			15.5005919798759	-8.27767051293318
			15.5090299722438	-8.27767051293318
			15.5174679646117	-8.27767051293318
			15.5259059569797	-8.27767051293318
			15.5343439493476	-8.26923252056526
			15.5427819417155	-8.26923252056526
			15.5512199340834	-8.26923252056526
			15.5596579264514	-8.26923252056526
			15.5680959188193	-8.26923252056526
			15.5765339111872	-8.26923252056526
			15.5849719035551	-8.26923252056526
			15.5934098959231	-8.26923252056526
			15.601847888291	-8.26923252056526
			15.6102858806589	-8.26923252056526
			15.6187238730268	-8.26923252056526
			15.6271618653948	-8.26923252056526
			15.6355998577627	-8.26923252056526
			15.6440378501306	-8.26923252056526
			15.6524758424985	-8.26923252056526
			15.6609138348665	-8.26079452819734
			15.6693518272344	-8.26079452819734
			15.6777898196023	-8.26079452819734
			15.6862278119702	-8.26079452819734
			15.6946658043381	-8.26079452819734
			15.7031037967061	-8.26079452819734
			15.711541789074	-8.26079452819734
			15.7199797814419	-8.26079452819734
			15.7284177738098	-8.26079452819734
			15.7368557661778	-8.26079452819734
			15.7452937585457	-8.26079452819734
			15.7537317509136	-8.26079452819734
			15.7621697432815	-8.26079452819734
			15.7706077356495	-8.26079452819734
			15.7790457280174	-8.26079452819734
			15.7874837203853	-8.26079452819734
			15.7959217127532	-8.26079452819734
			15.8043597051212	-8.26079452819734
			15.8043597051212	-8.25235653582941
			15.8127976974891	-8.25235653582941
			15.821235689857	-8.25235653582941
			15.8296736822249	-8.25235653582941
			15.8381116745929	-8.25235653582941
			15.8465496669608	-8.25235653582941
			15.8549876593287	-8.25235653582941
			15.8634256516966	-8.25235653582941
			15.8718636440645	-8.25235653582941
			15.8803016364325	-8.25235653582941
			15.8887396288004	-8.25235653582941
			15.8971776211683	-8.25235653582941
			15.9056156135362	-8.25235653582941
			15.9140536059042	-8.25235653582941
			15.9224915982721	-8.25235653582941
			15.93092959064	-8.25235653582941
			15.9393675830079	-8.25235653582941
			15.9478055753759	-8.25235653582941
			15.9562435677438	-8.25235653582941
			15.9646815601117	-8.25235653582941
			15.9731195524796	-8.25235653582941
			15.9815575448476	-8.25235653582941
			15.9899955372155	-8.25235653582941
			15.9984335295834	-8.25235653582941
			16.0068715219513	-8.25235653582941
			16.0153095143192	-8.25235653582941
			16.0237475066872	-8.25235653582941
			16.0321854990551	-8.25235653582941
			16.040623491423	-8.25235653582941
			16.0490614837909	-8.25235653582941
			16.0574994761589	-8.25235653582941
			16.0659374685268	-8.24391854346149
			16.0743754608947	-8.24391854346149
			16.0828134532626	-8.24391854346149
			16.0912514456306	-8.24391854346149
			16.0996894379985	-8.24391854346149
			16.1081274303664	-8.24391854346149
			16.1165654227343	-8.24391854346149
			16.1250034151023	-8.24391854346149
			16.1334414074702	-8.24391854346149
			16.1418793998381	-8.24391854346149
			16.150317392206	-8.24391854346149
			16.158755384574	-8.24391854346149
			16.1671933769419	-8.24391854346149
			16.1756313693098	-8.24391854346149
			16.1840693616777	-8.24391854346149
			16.1925073540456	-8.24391854346149
			16.2009453464136	-8.24391854346149
			16.2093833387815	-8.24391854346149
			16.2178213311494	-8.24391854346149
			16.2262593235173	-8.24391854346149
			16.2346973158853	-8.24391854346149
			16.2431353082532	-8.24391854346149
			16.2515733006211	-8.24391854346149
			16.260011292989	-8.24391854346149
			16.268449285357	-8.24391854346149
			16.2768872777249	-8.24391854346149
			16.2853252700928	-8.24391854346149
			16.2937632624607	-8.24391854346149
			16.3022012548287	-8.24391854346149
			16.3106392471966	-8.24391854346149
			16.3190772395645	-8.24391854346149
			16.3275152319324	-8.24391854346149
			16.3359532243004	-8.24391854346149
			16.3443912166683	-8.24391854346149
			16.3528292090362	-8.24391854346149
			16.3612672014041	-8.24391854346149
			16.369705193772	-8.24391854346149
			16.37814318614	-8.24391854346149
			16.3865811785079	-8.24391854346149
			16.3950191708758	-8.25235653582941
			16.4034571632437	-8.25235653582941
			16.4118951556117	-8.25235653582941
			16.4203331479796	-8.25235653582941
			16.4287711403475	-8.25235653582941
			16.4372091327154	-8.25235653582941
			16.4456471250834	-8.25235653582941
			16.4540851174513	-8.25235653582941
			16.4625231098192	-8.25235653582941
			16.4709611021871	-8.25235653582941
			16.4793990945551	-8.25235653582941
			16.487837086923	-8.25235653582941
			16.4962750792909	-8.25235653582941
			16.5047130716588	-8.25235653582941
			16.5131510640268	-8.25235653582941
			16.5215890563947	-8.25235653582941
			16.5300270487626	-8.25235653582941
			16.5384650411305	-8.25235653582941
			16.5469030334984	-8.25235653582941
			16.5553410258664	-8.25235653582941
			16.5637790182343	-8.25235653582941
			16.5722170106022	-8.25235653582941
			16.5806550029701	-8.25235653582941
			16.5890929953381	-8.25235653582941
			16.597530987706	-8.25235653582941
			16.6059689800739	-8.25235653582941
			16.6144069724418	-8.25235653582941
			16.6228449648098	-8.25235653582941
			16.6312829571777	-8.25235653582941
			16.6397209495456	-8.25235653582941
			16.6481589419135	-8.26079452819734
			16.6565969342815	-8.26079452819734
			16.6650349266494	-8.26079452819734
			16.6734729190173	-8.26079452819734
			16.6819109113852	-8.26079452819734
			16.6903489037531	-8.26079452819734
			16.6987868961211	-8.26079452819734
			16.707224888489	-8.26079452819734
			16.7156628808569	-8.26079452819734
			16.7241008732248	-8.26079452819734
			16.7325388655928	-8.26079452819734
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	702	672
		Ruler point 2	680	908
	</ruler.points>
</shapes>

