			6.28662691799899	-4.32023334258777
			6.29079300608248	-4.32023334258777
			6.29495909416598	-4.32023334258777
			6.29912518224948	-4.31606725450427
			6.30329127033298	-4.31190116642077
			6.30745735841648	-4.31190116642077
			6.31162344649997	-4.30773507833728
			6.31578953458347	-4.30773507833728
			6.31995562266697	-4.30356899025378
			6.32412171075047	-4.30356899025378
			6.32828779883397	-4.29940290217028
			6.33245388691747	-4.29940290217028
			6.33661997500097	-4.29523681408678
			6.34078606308446	-4.29523681408678
			6.34495215116796	-4.29107072600328
			6.34911823925146	-4.29107072600328
			6.35328432733496	-4.28690463791979
			6.35745041541846	-4.28690463791979
			6.36161650350196	-4.28690463791979
			6.36578259158545	-4.28273854983629
			6.36994867966895	-4.28273854983629
			6.37411476775245	-4.27857246175279
			6.37828085583595	-4.27857246175279
			6.38244694391945	-4.27440637366929
			6.38661303200294	-4.27440637366929
			6.39077912008644	-4.27440637366929
			6.39077912008644	-4.27024028558579
			6.39494520816994	-4.27024028558579
			6.39911129625344	-4.27024028558579
			6.39911129625344	-4.26607419750229
			6.40327738433694	-4.26607419750229
			6.40744347242044	-4.26607419750229
			6.41160956050394	-4.26190810941879
			6.41577564858743	-4.2577420213353
			6.41994173667093	-4.2577420213353
			6.42410782475443	-4.2577420213353
			6.42827391283793	-4.2535759332518
			6.43244000092143	-4.2535759332518
			6.43660608900492	-4.2494098451683
			6.44077217708842	-4.2494098451683
			6.44493826517192	-4.2494098451683
			6.44910435325542	-4.2452437570848
			6.45327044133892	-4.2452437570848
			6.45327044133892	-4.2410776690013
			6.45743652942242	-4.2410776690013
			6.46160261750591	-4.2410776690013
			6.46576870558941	-4.2369115809178
			6.46993479367291	-4.2369115809178
			6.47410088175641	-4.23274549283431
			6.47826696983991	-4.23274549283431
			6.48243305792341	-4.23274549283431
			6.48243305792341	-4.22857940475081
			6.48659914600691	-4.22857940475081
			6.4907652340904	-4.22857940475081
			6.4949313221739	-4.22441331666731
			6.4990974102574	-4.22441331666731
			6.5032634983409	-4.22024722858381
			6.5074295864244	-4.22024722858381
			6.51159567450789	-4.22024722858381
			6.51576176259139	-4.21608114050031
			6.51992785067489	-4.21191505241682
			6.52409393875839	-4.21191505241682
			6.52826002684189	-4.21191505241682
			6.53242611492539	-4.20774896433332
			6.53659220300888	-4.20774896433332
			6.54075829109238	-4.20358287624982
			6.54492437917588	-4.20358287624982
			6.54909046725938	-4.20358287624982
			6.55325655534288	-4.19941678816632
			6.55742264342638	-4.19941678816632
			6.56158873150988	-4.19525070008282
			6.56575481959337	-4.19525070008282
			6.56992090767687	-4.19525070008282
			6.57408699576037	-4.19108461199932
			6.57825308384387	-4.19108461199932
			6.58241917192737	-4.18691852391582
			6.58658526001086	-4.18691852391582
			6.59075134809436	-4.18691852391582
			6.59491743617786	-4.18275243583233
			6.59908352426136	-4.18275243583233
			6.60324961234486	-4.17858634774883
			6.60741570042836	-4.17858634774883
			6.61158178851186	-4.17442025966533
			6.61574787659535	-4.17442025966533
			6.61991396467885	-4.17442025966533
			6.62408005276235	-4.17025417158183
			6.62824614084585	-4.17025417158183
			6.63241222892935	-4.17025417158183
			6.63657831701285	-4.16608808349833
			6.64074440509634	-4.16608808349833
			6.64491049317984	-4.16608808349833
			6.64491049317984	-4.16192199541484
			6.64907658126334	-4.16192199541484
			6.65324266934684	-4.16192199541484
			6.65740875743034	-4.15775590733134
			6.66157484551383	-4.15775590733134
			6.66574093359733	-4.15358981924784
			6.66990702168083	-4.15358981924784
			6.67407310976433	-4.15358981924784
			6.67823919784783	-4.14942373116434
			6.68240528593133	-4.14942373116434
			6.68657137401483	-4.14942373116434
			6.69073746209832	-4.14525764308084
			6.69490355018182	-4.14525764308084
			6.69906963826532	-4.14109155499734
			6.70323572634882	-4.14109155499734
			6.70740181443232	-4.14109155499734
			6.71156790251581	-4.13692546691385
			6.71573399059931	-4.13692546691385
			6.71990007868281	-4.13692546691385
			6.72406616676631	-4.13275937883035
			6.72823225484981	-4.13275937883035
			6.73239834293331	-4.13275937883035
			6.7365644310168	-4.12859329074685
			6.7407305191003	-4.12859329074685
			6.7448966071838	-4.12859329074685
			6.7490626952673	-4.12442720266335
			6.7532287833508	-4.12442720266335
			6.7573948714343	-4.12442720266335
			6.7573948714343	-4.12026111457985
			6.7615609595178	-4.12026111457985
			6.76572704760129	-4.11609502649635
			6.76989313568479	-4.11609502649635
			6.77405922376829	-4.11609502649635
			6.77822531185179	-4.11192893841285
			6.78239139993529	-4.11192893841285
			6.78655748801878	-4.11192893841285
			6.79072357610228	-4.10776285032936
			6.79488966418578	-4.10776285032936
			6.79905575226928	-4.10776285032936
			6.80322184035278	-4.10359676224586
			6.80738792843628	-4.10359676224586
			6.81155401651977	-4.10359676224586
			6.81572010460327	-4.09943067416236
			6.81988619268677	-4.09943067416236
			6.82405228077027	-4.09943067416236
			6.82821836885377	-4.09526458607886
			6.83238445693727	-4.09526458607886
			6.83655054502077	-4.09526458607886
			6.84071663310426	-4.09109849799536
			6.84488272118776	-4.09109849799536
			6.84904880927126	-4.09109849799536
			6.85321489735476	-4.08693240991187
			6.85738098543826	-4.08693240991187
			6.86154707352175	-4.08693240991187
			6.86571316160525	-4.08276632182837
			6.86987924968875	-4.08276632182837
			6.87404533777225	-4.08276632182837
			6.87821142585575	-4.07860023374487
			6.88237751393925	-4.07860023374487
			6.88654360202275	-4.07860023374487
			6.89070969010624	-4.07860023374487
			6.89487577818974	-4.07443414566137
			6.89904186627324	-4.07443414566137
			6.90320795435674	-4.07443414566137
			6.90737404244024	-4.07026805757787
			6.91154013052374	-4.07026805757787
			6.91570621860723	-4.07026805757787
			6.91987230669073	-4.06610196949437
			6.92403839477423	-4.06610196949437
			6.92820448285773	-4.06610196949437
			6.93237057094123	-4.06193588141088
			6.93653665902472	-4.06193588141088
			6.94070274710822	-4.06193588141088
			6.94486883519172	-4.06193588141088
			6.94903492327522	-4.05776979332738
			6.95320101135872	-4.05776979332738
			6.95736709944222	-4.05776979332738
			6.96153318752572	-4.05360370524388
			6.96569927560921	-4.05360370524388
			6.96986536369271	-4.05360370524388
			6.97403145177621	-4.04943761716038
			6.97819753985971	-4.04943761716038
			6.98236362794321	-4.04943761716038
			6.9865297160267	-4.04943761716038
			6.9906958041102	-4.04527152907688
			6.9948618921937	-4.04527152907688
			6.9990279802772	-4.04527152907688
			7.0031940683607	-4.04110544099338
			7.0073601564442	-4.04110544099338
			7.01152624452769	-4.04110544099338
			7.01569233261119	-4.04110544099338
			7.01985842069469	-4.03693935290988
			7.02402450877819	-4.03693935290988
			7.02819059686169	-4.03693935290988
			7.03235668494519	-4.03277326482639
			7.03652277302869	-4.03277326482639
			7.04068886111218	-4.03277326482639
			7.04485494919568	-4.03277326482639
			7.04902103727918	-4.02860717674289
			7.05318712536268	-4.02860717674289
			7.05735321344618	-4.02860717674289
			7.06151930152967	-4.02444108865939
			7.06568538961317	-4.02444108865939
			7.06985147769667	-4.02444108865939
			7.07401756578017	-4.02444108865939
			7.07818365386367	-4.02027500057589
			7.08234974194717	-4.02027500057589
			7.08651583003066	-4.02027500057589
			7.09068191811416	-4.02027500057589
			7.09484800619766	-4.01610891249239
			7.09901409428116	-4.01610891249239
			7.10318018236466	-4.01610891249239
			7.10734627044816	-4.0119428244089
			7.11151235853166	-4.0119428244089
			7.11567844661515	-4.0119428244089
			7.11984453469865	-4.0119428244089
			7.12401062278215	-4.0077767363254
			7.12817671086565	-4.0077767363254
			7.13234279894915	-4.0077767363254
			7.13650888703264	-4.0077767363254
			7.14067497511614	-4.0036106482419
			7.14484106319964	-4.0036106482419
			7.14900715128314	-4.0036106482419
			7.15317323936664	-4.0036106482419
			7.15733932745014	-3.9994445601584
			7.16150541553364	-3.9994445601584
			7.16567150361713	-3.9994445601584
			7.16983759170063	-3.9994445601584
			7.17400367978413	-3.9952784720749
			7.17816976786763	-3.9952784720749
			7.18233585595113	-3.9952784720749
			7.18650194403463	-3.9952784720749
			7.19066803211812	-3.9911123839914
			7.19483412020162	-3.9911123839914
			7.19900020828512	-3.9911123839914
			7.20316629636862	-3.9911123839914
			7.20733238445212	-3.9869462959079
			7.21149847253561	-3.9869462959079
			7.21566456061911	-3.9869462959079
			7.21983064870261	-3.9869462959079
			7.22399673678611	-3.98278020782441
			7.22816282486961	-3.98278020782441
			7.23232891295311	-3.98278020782441
			7.23649500103661	-3.98278020782441
			7.2406610891201	-3.98278020782441
			7.2448271772036	-3.97861411974091
			7.2489932652871	-3.97861411974091
			7.2531593533706	-3.97861411974091
			7.2573254414541	-3.97861411974091
			7.26149152953759	-3.97444803165741
			7.26565761762109	-3.97444803165741
			7.26982370570459	-3.97444803165741
			7.27398979378809	-3.97444803165741
			7.27815588187159	-3.97028194357391
			7.28232196995509	-3.97028194357391
			7.28648805803858	-3.97028194357391
			7.29065414612208	-3.97028194357391
			7.29482023420558	-3.97028194357391
			7.29898632228908	-3.96611585549041
			7.30315241037258	-3.96611585549041
			7.30731849845608	-3.96611585549041
			7.31148458653958	-3.96611585549041
			7.31565067462307	-3.96611585549041
			7.31981676270657	-3.96194976740692
			7.32398285079007	-3.96194976740692
			7.32814893887357	-3.96194976740692
			7.33231502695707	-3.96194976740692
			7.33648111504056	-3.95778367932342
			7.34064720312406	-3.95778367932342
			7.34481329120756	-3.95778367932342
			7.34897937929106	-3.95778367932342
			7.35314546737456	-3.95778367932342
			7.35731155545806	-3.95361759123992
			7.36147764354155	-3.95361759123992
			7.36564373162505	-3.95361759123992
			7.36980981970855	-3.95361759123992
			7.37397590779205	-3.95361759123992
			7.37814199587555	-3.94945150315642
			7.38230808395905	-3.94945150315642
			7.38647417204255	-3.94945150315642
			7.39064026012604	-3.94945150315642
			7.39480634820954	-3.94945150315642
			7.39897243629304	-3.94945150315642
			7.40313852437654	-3.94528541507292
			7.40730461246004	-3.94528541507292
			7.41147070054353	-3.94528541507292
			7.41563678862703	-3.94528541507292
			7.41980287671053	-3.94528541507292
			7.42396896479403	-3.94111932698942
			7.42813505287753	-3.94111932698942
			7.43230114096103	-3.94111932698942
			7.43646722904453	-3.94111932698942
			7.44063331712802	-3.94111932698942
			7.44479940521152	-3.94111932698942
			7.44479940521152	-3.93695323890593
			7.44896549329502	-3.93695323890593
			7.45313158137852	-3.93695323890593
			7.45729766946202	-3.93695323890593
			7.46146375754552	-3.93695323890593
			7.46562984562901	-3.93695323890593
			7.46979593371251	-3.93278715082243
			7.47396202179601	-3.93278715082243
			7.47812810987951	-3.93278715082243
			7.48229419796301	-3.93278715082243
			7.4864602860465	-3.93278715082243
			7.49062637413	-3.92862106273893
			7.4947924622135	-3.92862106273893
			7.498958550297	-3.92862106273893
			7.5031246383805	-3.92862106273893
			7.507290726464	-3.92862106273893
			7.5114568145475	-3.92862106273893
			7.51562290263099	-3.92862106273893
			7.51978899071449	-3.92445497465543
			7.52395507879799	-3.92445497465543
			7.52812116688149	-3.92445497465543
			7.53228725496499	-3.92445497465543
			7.53645334304848	-3.92445497465543
			7.54061943113198	-3.92445497465543
			7.54478551921548	-3.92028888657193
			7.54895160729898	-3.92028888657193
			7.55311769538248	-3.92028888657193
			7.55728378346598	-3.92028888657193
			7.56144987154947	-3.92028888657193
			7.56561595963297	-3.92028888657193
			7.56978204771647	-3.91612279848843
			7.57394813579997	-3.91612279848843
			7.57811422388347	-3.91612279848843
			7.58228031196697	-3.91612279848843
			7.58644640005047	-3.91612279848843
			7.59061248813396	-3.91612279848843
			7.59477857621746	-3.91612279848843
			7.59894466430096	-3.91612279848843
			7.59894466430096	-3.91195671040493
			7.60311075238446	-3.91195671040493
			7.60727684046796	-3.91195671040493
			7.61144292855145	-3.91195671040493
			7.61560901663495	-3.91195671040493
			7.61977510471845	-3.91195671040493
			7.62394119280195	-3.91195671040493
			7.62810728088545	-3.91195671040493
			7.63227336896895	-3.90779062232144
			7.63643945705244	-3.90779062232144
			7.64060554513594	-3.90779062232144
			7.64477163321944	-3.90779062232144
			7.64893772130294	-3.90779062232144
			7.65310380938644	-3.90779062232144
			7.65726989746994	-3.90779062232144
			7.66143598555344	-3.90362453423794
			7.66560207363693	-3.90362453423794
			7.66976816172043	-3.90362453423794
			7.67393424980393	-3.90362453423794
			7.67810033788743	-3.90362453423794
			7.68226642597093	-3.90362453423794
			7.68643251405442	-3.90362453423794
			7.69059860213792	-3.90362453423794
			7.69476469022142	-3.90362453423794
			7.69893077830492	-3.89945844615444
			7.70309686638842	-3.89945844615444
			7.70726295447192	-3.89945844615444
			7.71142904255542	-3.89945844615444
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	406	428
		Ruler point 2	414	908
	</ruler.points>
</shapes>

